  ReadVideo.cpp
C:\Users\Mathias\Documents\Faculdade\2020\2020-2\Projeto\ORI\ReadVideo.cpp(32,18): warning C4244: 'inicializando': conversão de 'double' para 'int', possível perda de dados
C:\Users\Mathias\Documents\Faculdade\2020\2020-2\Projeto\ORI\ReadVideo.cpp(33,19): warning C4244: 'inicializando': conversão de 'double' para 'int', possível perda de dados
C:\Users\Mathias\Documents\Faculdade\2020\2020-2\Projeto\ORI\ReadVideo.cpp(35,10): warning C4244: 'inicializando': conversão de 'double' para 'int', possível perda de dados
  Gerando código
  1 of 631 functions ( 0.2%) were compiled, the rest were copied from previous compilation.
    0 functions were new in current compilation
    38 functions had inline decision re-evaluated but remain unchanged
  Finalizada a geração de código
  ORI.vcxproj -> C:\Users\Mathias\Documents\Faculdade\2020\2020-2\Projeto\ORI\x64\Release\ORI.exe

Resumo do Desempenho do Projeto:
     4270 ms C:\Users\Mathias\Documents\Faculdade\2020\2020-2\Projeto\ORI\ORI.vcxproj   1 chamadas
               4270 ms Build                                      1 chamadas

Resumo do Desempenho do Destino:
        0 ms _ResourceCompile                           1 chamadas
        0 ms _Link                                      1 chamadas
        0 ms AfterLink                                  1 chamadas
        0 ms PreLinkEvent                               1 chamadas
        0 ms PrepareResourceNames                       1 chamadas
        0 ms CreateCustomManifestResourceNames          1 chamadas
        0 ms AssignTargetPaths                          1 chamadas
        0 ms ComputeManifestInputsTargets               1 chamadas
        0 ms ComputeLinkInputsFromProject               1 chamadas
        0 ms ComputeCLGeneratedLinkInputs               1 chamadas
        0 ms ComputeCLOutputs                           1 chamadas
        0 ms ComputeManifestGeneratedLinkerInputs       1 chamadas
        0 ms ComputeRCGeneratedLinkInputs               1 chamadas
        0 ms ComputeRCOutputs                           1 chamadas
        0 ms BeforeLink                                 1 chamadas
        0 ms ComputeLegacyManifestEmbedding             1 chamadas
        0 ms BuildLinkTraverse                          1 chamadas
        0 ms BuildCompile                               1 chamadas
        0 ms _BuildCompileAction                        1 chamadas
        0 ms AfterBuildCompileEvent                     1 chamadas
        0 ms AfterResourceCompile                       1 chamadas
        0 ms BeforeResourceCompile                      1 chamadas
        0 ms _ALink                                     1 chamadas
        0 ms _ClCompile                                 1 chamadas
        0 ms _Manifest                                  1 chamadas
        0 ms ResolvedXDCMake                            1 chamadas
        0 ms IncrementalClean                           1 chamadas
        0 ms AfterBuild                                 1 chamadas
        0 ms BuildLink                                  1 chamadas
        0 ms _BuildLinkAction                           1 chamadas
        0 ms PostBuildEvent                             1 chamadas
        0 ms PrepareForRun                              1 chamadas
        0 ms CopyFilesToOutputDirectory                 1 chamadas
        0 ms _CopySourceItemsToOutputDirectory          1 chamadas
        0 ms _GetCopyToOutputDirectoryItemsFromThisProject   1 chamadas
        0 ms _GetCopyToOutputDirectoryItemsFromTransitiveProjectReferences   1 chamadas
        0 ms GetCopyToOutputDirectoryXamlAppDefs        1 chamadas
        0 ms _PopulateCommonStateForGetCopyToOutputDirectoryItems   1 chamadas
        0 ms _Deploy                                    1 chamadas
        0 ms _Appverifier                               1 chamadas
        0 ms CreateSatelliteAssemblies                  1 chamadas
        0 ms _GenerateSatelliteAssemblyInputs           1 chamadas
        0 ms _BscMake                                   1 chamadas
        0 ms MakeDirsForBscMake                         1 chamadas
        0 ms ComputeCLCompileGeneratedSbrFiles          1 chamadas
        0 ms _XdcMake                                   1 chamadas
        0 ms ComputeCLCompileGeneratedXDCFiles          1 chamadas
        0 ms RegisterOutput                             1 chamadas
        0 ms AfterClCompile                             1 chamadas
        0 ms Build                                      1 chamadas
        0 ms SelectClCompile                            1 chamadas
        0 ms PreBuildEvent                              1 chamadas
        0 ms BeforeBuildGenerateSources                 1 chamadas
        0 ms BuildGenerateSourcesTraverse               1 chamadas
        0 ms ResolveReferences                          1 chamadas
        0 ms AfterResolveReferences                     1 chamadas
        0 ms ResolveAssemblyReferences                  1 chamadas
        0 ms ExpandSDKReferences                        1 chamadas
        0 ms SelectCustomBuild                          1 chamadas
        0 ms ResolveSDKReferences                       1 chamadas
        0 ms GetResolvedWinMD                           1 chamadas
        0 ms SetBuildDefaultEnvironmentVariables        1 chamadas
        0 ms GetReferenceAssemblyPaths                  1 chamadas
        0 ms PrepareProjectReferences                   1 chamadas
        0 ms _SplitProjectReferencesByFileExistence     1 chamadas
        0 ms BeforeResolveReferences                    1 chamadas
        0 ms _PrepareForReferenceResolution             1 chamadas
        0 ms SetCABuildNativeEnvironmentVariables       1 chamadas
        0 ms ComputeCustomBuildOutput                   1 chamadas
        0 ms _SelectedFiles                             1 chamadas
        0 ms BeforeClCompile                            1 chamadas
        0 ms _Xsd                                       1 chamadas
        0 ms BuildCompileTraverse                       1 chamadas
        0 ms BuildGenerateSources                       1 chamadas
        0 ms _BuildGenerateSourcesAction                1 chamadas
        0 ms AfterBuildGenerateSourcesEvent             1 chamadas
        0 ms ComputeReferenceCLInput                    1 chamadas
        0 ms AfterBuildGenerateSources                  1 chamadas
        0 ms _Midl                                      1 chamadas
        0 ms AfterMidl                                  1 chamadas
        0 ms MakeDirsForMidl                            1 chamadas
        0 ms FixupCLCompileOptions                      1 chamadas
        0 ms ComputeMIDLGeneratedCompileInputs          1 chamadas
        0 ms ComputeCLInputPDBName                      1 chamadas
        1 ms GetFrameworkPaths                          1 chamadas
        1 ms _GetProjectReferenceTargetFrameworkProperties   1 chamadas
        1 ms MakeDirsForResourceCompile                 1 chamadas
        1 ms CopyFileToFolders                          1 chamadas
        1 ms FindReferenceAssembliesForReferences       1 chamadas
        1 ms _CheckForCompileOutputs                    1 chamadas
        1 ms MakeDirsForLink                            1 chamadas
        1 ms GetCopyToOutputDirectoryItems              1 chamadas
        1 ms _CheckWindowsSDKInstalled                  1 chamadas
        1 ms SplitResourcesByCulture                    1 chamadas
        1 ms ComputeLinkImportLibraryOutputsForClean    1 chamadas
        1 ms _PrepareForBuild                           1 chamadas
        1 ms MakeDirsForXdcMake                         1 chamadas
        2 ms ComputeLinkSwitches                        1 chamadas
        2 ms FinalizeBuildStatus                        1 chamadas
        2 ms _CleanGetCurrentAndPriorFileWrites         1 chamadas
        2 ms AssignProjectConfiguration                 1 chamadas
        4 ms WarnCompileDuplicatedFilename              1 chamadas
        5 ms MakeDirsForCl                              1 chamadas
        6 ms SetTelemetryEnvironmentVariables           1 chamadas
        7 ms CustomBuild                                1 chamadas
        8 ms InitializeBuildStatus                      1 chamadas
       11 ms PrepareForBuild                            1 chamadas
       12 ms _CheckForInvalidConfigurationAndPlatform   1 chamadas
       19 ms ResolveProjectReferences                   1 chamadas
       26 ms DoLinkOutputFilesMatch                     1 chamadas
     1786 ms Link                                       1 chamadas
     2362 ms ClCompile                                  1 chamadas

